pa_name,season,year,ndvi_mean,evi,savi,vegetation_percent,sensor,day_count,temperature_2m,total_precipitation_sum,u_component_of_wind_10m,v_component_of_wind_10m,surface_pressure,dewpoint_temperature_2m,runoff_sum,skin_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,sub_surface_runoff_sum,surface_runoff_sum,surface_solar_radiation_downwards_sum,total_evaporation_sum,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4
محمية علبة,0,1984,0.0163173756262366,-0.0151864960755306,0.0244757245395745,0.0003022920586526,L5,91,291.25686875807685,8.955137491295848e-05,-0.1875587642242988,-1.9510657498315196,97684.35387164557,282.72424359201875,2.298935018721501e-07,293.6463639534636,293.75230444979354,294.8083929603723,298.0907673996217,301.67336745864907,0.0,2.2997170682776041e-07,17651667.16720901,-0.00013981660057239522,0.0142208962231944,0.0025253271009217,0.0003645505864999316,0.001304723091585
محمية علبة,1,1984,0.0262811350316783,-0.0256487646128734,0.0394211354322562,3.879017519599828e-05,L5,92,298.318467520642,6.978041706241085e-06,-0.6569015910461762,-1.4629795790229352,97137.72072349578,280.5088432031233,1.5619906097759795e-08,302.6687751621039,302.5378062037528,301.4978974001369,299.3910001095401,300.61507127536106,0.0,1.5906265982162772e-08,17727910.451234426,-9.71684746783774e-05,0.0024682082703585,0.0023783574125124,0.0003654896946129882,0.0013031977781892
محمية علبة,2,1984,0.0195641781172566,-0.0198962623337939,0.0293458989483276,3.0656990882275475e-05,L5,92,303.4698576314552,8.656466792493244e-07,0.9058342999038916,-1.3043323070159178,96774.22832261652,282.56940694884355,6.552795392171805e-10,308.2406333214616,308.14815646982123,307.3319226962348,304.7465202605003,301.13447497753896,0.0,6.672223242494421e-10,27301017.31120169,-0.00011914811223460432,2.7291031643131543e-06,0.0014029357550467,0.0003539252157129706,0.0012807532065198
محمية علبة,3,1984,0.017337130340648,-0.017140750538424,0.0260053681414962,0.0012517990154442,L5,91,299.0169940764366,7.941447028298448e-05,-0.4823278447106527,-1.4221608494042062,97299.961825074,286.1334887947809,2.385828284479902e-07,302.4529112341681,302.5267676380822,303.26373526998646,304.41335698277845,302.2656664662792,0.0,2.390613086204977e-07,13725127.272897469,-0.0001292942496716747,0.0070571819520742,0.0006971927379687446,0.000329311411759245,0.0012553474623241
محمية علبة,0,1985,0.017833674552902,-0.018047039029784,0.0267501839234774,0.0104357934851137,L5,90,291.4049536019381,9.235278747361148e-05,0.1242290055824187,-1.9884268158695009,97605.2026873686,282.071819693384,2.583237377355695e-07,293.8256542361552,293.94051735157177,295.0655672643882,298.34008523834467,301.9551695750761,0.0,2.584910297010797e-07,17774101.579292957,-0.00012010125638071796,0.0131657329221944,0.0030266699530598,0.0005411302099947096,0.0012535682770143
محمية علبة,1,1985,0.0182911428584557,-0.0187989461050814,0.0274363673890056,6.935381380882946e-05,L5,92,298.2743268396146,3.92336242660329e-05,-0.8394414196116065,-1.6250058348306493,97184.01513856424,281.48652359597486,1.337166151618257e-07,302.6318178652046,302.49499383782444,301.3727753838794,299.2722731163059,300.84113532968405,0.0,1.3390800102397745e-07,17253990.13769534,-0.0001113514328155922,0.0033819710606447,0.0030098976772035,0.0006622154651479983,0.0012497887433043
محمية علبة,3,1985,0.0232623854193356,-0.0220600995171415,0.034893048268136,5.270671323322008e-06,L5,91,299.0794981718988,0.00023428036751649745,-0.5125736237505947,-1.46234497873988,97260.08144594924,287.3386136428707,6.546859755100012e-07,302.50332234223305,302.5797353693423,303.2480360250567,304.64734111362986,302.55359528502123,0.0,6.550837506936046e-07,13591724.835855208,-0.00026661503130369547,0.0127079881645615,0.002942370961433,0.0006617552400482334,0.0011968971122136
محمية علبة,0,1986,0.0136225485878391,-0.0135775893012174,0.0204335760120257,0.0001396947051776,L5,90,291.513911200834,8.060313573937089e-05,-0.1669095268353942,-1.7442200967915766,97614.06085812388,282.36034134500017,2.2687923956108838e-07,293.9585276572962,294.0659544380141,295.1175498307498,298.363061776541,302.1769109080513,0.0,2.270552208784273e-07,17753042.548227236,-0.00012462853854040856,0.0137751040849596,0.008025237000247,0.0007977334521190228,0.0011919124741152
محمية علبة,1,1986,0.0094017949229208,-0.010533949000408,0.0141026191422585,0.0010098824143303,L5,92,297.5225275687212,2.394087034039574e-05,-0.3367581732898143,-1.5699789759589968,97189.80876799906,281.92573551598446,7.108302251277265e-08,302.23177773836096,302.1301286549882,301.3332634247092,299.64311783480645,301.0724367937339,0.0,7.148457172967304e-08,17642389.38551087,-0.00010208459838779885,0.0031524513829455,0.0067781338966973,0.0008407633344977649,0.0011919124741152
محمية علبة,3,1986,0.015023959284163,-0.0145555753313948,0.0225356668071919,5.868364360292091e-05,L5,91,298.9341856525195,7.257573643398075e-05,-0.4269591511086935,-1.526671659939964,97313.49439975368,287.0099009589958,2.2241691398443842e-07,302.4705610396834,302.56213057288187,303.42992768387825,304.8645809767693,302.66752667225484,0.0,2.226867344968763e-07,13794752.181225196,-0.0001295307050345276,0.0064016431195248,0.002880411394354,0.0008591739992087598,0.0011917304171452
محمية علبة,0,1987,0.0144422373178788,-0.0148016688588906,0.0216630983851718,0.0009067929073963,L4,90,290.8109236785948,4.558703442265807e-05,0.0304687942147584,-1.7868586138949645,97763.9099135749,281.614564736704,1.2045854705085393e-07,293.2557211645631,293.35763301522354,294.3918408179852,297.7267471761816,302.1886496458507,0.0,1.2097708511863202e-07,17946077.26358318,-6.815950350628953e-05,0.0051863003819204,0.002931855093987,0.0008608660378002893,0.0011916874529367
محمية علبة,1,1987,0.00739768621876,-0.0082316521405112,0.0110964553411435,1.996653670403359e-05,L5,92,297.31218029813,4.03370996364768e-05,-0.423338084552774,-1.4462889332028444,97287.64368933112,280.86696666958545,1.295805742379694e-07,301.98120697188193,301.86499004206706,300.92590869438834,299.25042385880715,300.9690550848238,0.0,1.2993403227932477e-07,17214578.311097108,-0.00011899842091193514,0.005044724366801,0.0029996825921425,0.0008639178521682687,0.001191428019552
محمية علبة,2,1987,0.00541322555889,-0.0071325799710919,0.0081198347111106,2.6860817148941987e-05,L5,92,304.7918104245908,1.655911493257534e-05,0.874944367950583,-1.4785249392556168,96808.48416818652,282.8927203013436,6.038568418272007e-08,309.402013008331,309.30229314105844,308.3800397832726,305.2849401282575,301.4137106044128,0.0,6.060141927600219e-08,27154830.720997773,-0.00013283950806233878,0.0011182902848177,0.002454708115751,0.0008666016624134953,0.001186693266863
محمية علبة,3,1987,0.008354161341417,-0.0101050833374157,0.0125311505541821,0.0003462935227842,L4,91,299.2028608200976,0.0001445213305685733,-0.3426588486689419,-1.4141803664106984,97272.9224464728,287.0726544847409,4.546168970143132e-07,302.7977652658871,302.86847996582134,303.5277311894756,304.890353496159,302.66125700017864,0.0,4.5510480123909045e-07,13765783.206489189,-0.0001873880159210941,0.0091682491158885,0.0029095310651086,0.0008684485009007094,0.0011717199142983
محمية علبة,0,1988,0.0162642625821631,-0.0145462029529401,0.0243960864746676,0.0005618961694673,L4,91,290.9506156655768,5.1970799014475865e-05,0.4112708887366635,-1.8889704542969703,97637.13561158668,281.4037402605777,1.4561849225676966e-07,293.4408307386444,293.5632396223503,294.7437074277344,298.3217823058061,302.3016067764114,0.0,1.458383294646825e-07,17882686.463784344,-9.708434995197232e-05,0.0112141102008372,0.0040581352001897,0.0008772412854704788,0.0011699354056852
محمية علبة,1,1988,0.0200275276957692,-0.0196986076555092,0.030040869336512,0.0001063679720443,L4,92,298.7415233640952,6.744472021828734e-05,-0.4658734430688533,-1.7657881582710409,97140.8655453224,281.0347338775148,2.0973140372850315e-07,302.8743565766496,302.7483465252331,301.6787119462385,299.4938888765364,301.0901582981847,0.0,2.103251537270044e-07,17543483.879523594,-0.0001341155994326391,0.0055745706854304,0.0035858242385941,0.0008835013033728834,0.0011699354056852
محمية علبة,2,1988,0.0133121971630514,-0.0137196590424679,0.0199680646919716,4.112646747765665e-05,L5,92,305.3836603468412,0.00010293359951674105,0.595976761709642,-1.3169560349466325,96678.18040543534,284.1482605372011,3.4646406543386e-07,310.0211904319873,309.9118048818987,308.8529184314301,305.6968665350203,301.62973923043995,0.0,3.467753240736196e-07,26677255.838468734,-0.00020709262918319892,0.0036371148442647,0.0027240010141139,0.000887209086537215,0.0011695174315638
محمية علبة,3,1988,0.0139041645172614,-0.0142951829336523,0.0208560024937857,0.0001336324112459,L5,91,299.1985398245111,0.00013063227094213596,-0.4752840245251387,-1.5621965305723573,97231.80493494008,287.12297977421537,4.050458328275355e-07,302.8469138192242,302.9397670466558,303.7993588214814,305.29912146218675,302.9372964183875,0.0,4.0535265193875057e-07,13686753.885626446,-0.00018261430872784027,0.0097320385846431,0.0027777238646916,0.000888158026675512,0.0011671335279681
محمية علبة,0,1989,0.0076087107355454,-0.0100059995697808,0.0114130610612013,0.0002584887766967,L4,90,289.6497933619285,4.438488674458956e-05,0.5012726719187115,-2.321499349215667,97750.76381252172,279.93586063861983,1.197736234550017e-07,292.08485871408493,292.226569962813,293.5887071300829,297.9267415292688,302.5367742421008,0.0,1.2010246395586004e-07,17978626.217055526,-8.67432906150499e-05,0.0101624639674692,0.0032280057781309,0.0008887266305619611,0.0011666933644408
محمية علبة,1,1989,0.0184132974216952,-0.0181395169710012,0.0276195791698421,4.845140863852765e-05,L4,92,298.2533359710848,4.9937978522764505e-05,-0.7047436175661268,-1.442109765027009,97157.09242877609,282.0230415008123,1.6903261385268726e-07,302.6029067433888,302.4666146283796,301.31448219182363,298.8659066777899,301.0464047941143,0.0,1.69079532605806e-07,17023538.081821997,-0.00011667693457666216,0.0038827611052971,0.0028523834524259,0.0008892867237355499,0.0011667101021272
محمية علبة,2,1989,0.0151806880833369,-0.0155475890430322,0.0227707624499373,6.171675585027133e-05,L5,92,304.74976743871474,1.951289207844774e-06,0.5804448738246513,-1.6249441213970222,96762.72529634896,282.21264293358286,2.7484235618675166e-09,309.19432915077664,309.0911871413987,308.15325272319063,305.2845978357074,301.50753079163667,0.0,2.9956938522282707e-09,27234414.56801174,-0.00012511292605198846,9.95689325480847e-05,0.0018663532402953,0.0008794610468613155,0.0011633619609211
محمية علبة,3,1989,0.0106294532978706,-0.0119840062195813,0.0159440587351175,2.5635859914128647e-05,L4,91,299.35128288595774,8.609599513297493e-05,-0.5763394347000993,-1.5406697548165706,97244.8247332673,286.4763550479679,2.480893802377669e-07,302.68265019143104,302.75732511893864,303.50551014611455,304.87936670077875,302.7053307776236,0.0,2.485772828842398e-07,13807702.51429274,-0.0001281586968652557,0.0039626635123458,0.0011769946343743,0.0008569197668991984,0.0011502670366874
محمية علبة,0,1990,0.0124470174030317,-0.0128449394211887,0.0186703214136591,0.0003467871785798,L5,90,290.4282167667528,3.0445296627782437e-05,0.5619558596345984,-2.0591421122801266,97709.7604062038,280.1788266536938,8.57281333790567e-08,292.8471273948832,292.98691153471424,294.33032578130457,298.16111804643765,302.31043129381493,0.0,8.589908620280273e-08,18238987.68401435,-9.482166427924442e-05,0.009162813058059,0.0027149313384451,0.00085218416730616,0.0011475833019578
محمية علبة,1,1990,0.0040005829182242,-0.0067535341007439,0.0060009721286395,1.8036116797759084e-05,L4,92,297.71566876761574,1.5965849053484062e-05,-0.2098934664135518,-1.700842314913454,97283.58213501956,279.41146899017974,5.12637194068473e-08,302.01241350324494,301.8778349191552,300.76618022536,298.8122871443163,300.9681801391204,0.0,5.1457504754043974e-08,17707109.435836103,-9.897514503759472e-05,0.001363160999312,0.0021408671695315,0.0008484496602717338,0.0011473969732797
محمية علبة,2,1990,0.0156834844161507,-0.0162342268113915,0.0235249533737262,8.407117905671608e-05,L5,92,304.30966712181123,8.02584620289607e-07,1.132826219890445,-1.439837289077066,96813.7461820704,282.25489481401974,2.7297615942497984e-10,308.9607318236849,308.8643765635463,307.9779578609908,305.0899048428118,301.3841618867877,0.0,4.2973731187327744e-10,27348776.11075621,-0.00012347184404137558,1.0598301408759984e-06,0.0012391067201145,0.0008229169382981567,0.0011436742383937
محمية علبة,3,1990,0.0062804365704977,-0.0081367870379506,0.0094206447456629,0.0001262206315971,L4,91,299.9873501697809,4.249954166839007e-05,-0.6408013262868961,-1.2205494383614006,97234.83549584802,287.0703206997115,1.1788816084597233e-07,303.43500595944886,303.4902782135865,304.0760995479962,304.9154565847933,302.57120377756434,0.0,1.1821667216525845e-07,13924986.670032578,-0.00010248688950623708,0.003592489703351,0.0005582758366753844,0.0007867998957270959,0.0011293665462308
محمية علبة,0,1991,0.009494146584184,-0.0102862105446979,0.0142410988373977,7.901631385585876e-05,L5,90,292.01541773893643,0.00011756133992852591,0.0185867271675865,-1.751849704607419,97641.85952925013,282.94346334555667,3.264280926271615e-07,294.5787688154911,294.69614996513303,295.78567173708177,299.2145392322367,302.43776340611424,0.0,3.267319263065036e-07,17576340.68474731,-0.00014941542938830369,0.0150013396620335,0.0010442945207479,0.0007781917709902106,0.0011266563323606
محمية علبة,1,1991,0.0136221452696304,-0.0136700960646983,0.0204329533823307,6.026085716525202e-05,L5,92,299.45242695635886,2.253149918352282e-05,-0.5351270186584777,-1.8050734606780687,97188.8695154784,281.60030544385614,6.992210262792152e-08,303.5144128998186,303.3932808659647,302.3490130449257,300.04264001347883,301.33877959858825,0.0,7.008756093794038e-08,17208740.990271892,-0.00010300709461454718,0.0037913635243248,0.0011917974374463,0.000777472036130894,0.0011258675352948
محمية علبة,2,1991,0.0134965599898193,-0.0137865082398651,0.0202446035539922,5.564986250830962e-05,L5,92,304.5999396082668,8.394262424870214e-07,1.1101550427588864,-1.412484453662419,96792.2458620987,282.8400005370508,3.831901120664933e-10,309.2448188044443,309.1530437474245,308.316398920637,305.72786448893703,301.92557640039473,0.0,4.90517501371454e-10,27138988.02309689,-0.0001231879517057449,5.7955192191575415e-06,0.00040719938176619495,0.0007140340025395399,0.0011097546057403
محمية علبة,3,1991,0.0114717408504312,-0.0119682562645276,0.0172074318464947,1.900580521447725e-05,L5,91,299.4219572271241,5.211284267304551e-05,-0.5616479722443846,-1.356258974748861,97293.03345995616,287.3202522873684,1.472141905902916e-07,302.8466847748557,302.9223550233241,303.67606015478475,304.9649652112224,303.0520934686969,0.0,1.4752734027823662e-07,13561441.50737203,-0.00010301420169051524,0.0058837437212901,0.00017801561780259772,0.0006024122695656852,0.0010951464299096
محمية علبة,0,1992,0.0124321442864879,-0.0129381818846857,0.018647990760317,0.0011731302154163,L5,91,288.322965631658,5.682581156027593e-06,1.2666218905618658,-1.995369303882274,97841.31569373538,276.7447139276188,1.2781540163460121e-08,290.4747809676056,290.65081288085355,292.3514141166585,297.3056441784389,302.50942459802627,0.0,1.3157091250597006e-08,18064086.61714666,-5.483357394142493e-05,0.0051096038923411,0.00016973778567976397,0.0005934443830007528,0.0010937837673183
محمية علبة,1,1992,0.0079963506082428,-0.0084896534247806,0.01199442482773,6.47586423688391e-06,L5,92,297.03785788379264,2.680604619758056e-06,-0.556180828971015,-1.4745386170571773,97290.92936263815,279.82852822484654,6.1578170487617115e-09,301.3529669826215,301.2109507891183,300.0532294557485,298.0533416885248,300.8306199542027,0.0,6.323646912092681e-09,17227457.053123508,-8.832818766038194e-05,0.00014751159057830324,0.00016005785119289995,0.0005526133985404507,0.0010877109549568
محمية علبة,2,1992,0.0118284163970239,-0.012703249177234,0.0177424567967895,3.988614281273727e-05,L5,92,304.61561866370613,4.124704411242539e-05,0.4534059136082535,-1.2656147079468103,96834.69616113444,283.43104474238373,1.3937238562850184e-07,309.35500655961056,309.2342952593167,308.1440341000192,304.8136479782483,301.1380094561633,0.0,1.394374761486503e-07,26761833.37742523,-0.0001495791811847277,0.0016838017316644,8.677478641745138e-05,0.0004179478186555238,0.0010586513245524
محمية علبة,3,1992,0.0106059637710921,-0.0113757160100062,0.015908788145765,2.951925047331656e-05,L5,91,299.1040138952617,0.0003295610306075596,-0.3612007608235409,-1.4655962480043845,97294.46723328363,286.02595414242387,9.811462131885608e-07,301.97900379028613,302.0842029598294,302.9153978331152,304.5568150391175,302.36971313351785,0.0,9.813779658013644e-07,13489453.924407749,-0.0003398153158492416,0.0191159138678199,0.0046664060599637,0.00035552086692300616,0.0010422712611154
محمية علبة,0,1993,0.0111776367259928,-0.0114600639955411,0.0167662819423749,0.0010066131249996,L5,90,289.50065506526795,6.575084184069967e-05,0.7187449587492579,-1.896139764666584,97753.39085424,279.6515851264927,1.798605360340083e-07,291.8520905280522,291.96883083833467,293.08568584720217,296.98950279539474,301.85036832173427,0.0,1.799907294941076e-07,17698893.764600795,-9.209448554788718e-05,0.0120752960719832,0.0183630236317993,0.00038320572205815433,0.0010405482280685
محمية علبة,1,1993,0.0082261828135588,-0.0109107244089096,0.0123390830910664,8.014655498003255e-05,L5,92,297.6827632533363,6.87718580584841e-05,-0.8094943465264158,-1.362004275945986,97244.1896764204,282.5921438413272,2.413343359126414e-07,302.27247328815963,302.1415554260772,301.07966907158936,298.7544179542401,300.4759189631203,0.0,2.414425515953695e-07,16867152.2847327,-0.00013188373945427078,0.0079521423230604,0.017255946070473,0.0004127934571271667,0.0010405718376275
محمية علبة,2,1993,0.0207940876629533,-0.0204057716135862,0.0311907073895164,3.853975479999941e-05,L5,92,304.9370312757656,7.213549156262535e-07,1.0193212581824185,-1.3427438505562632,96837.43976383448,281.5913960011493,2.3995162680112807e-10,309.4263029053866,309.3109683587066,308.29026229293515,305.20168935761257,301.0438709622315,0.0,2.6626634372972867e-10,27193150.1860404,-0.0001258850742947172,0.0002868919952056866,0.0107087213920218,0.0004289809340058518,0.001040623235128
محمية علبة,3,1993,0.013372641826828,-0.0138945669357348,0.020058732108712,0.0001572129344044,L5,91,299.8696408691195,0.00025018485584971274,-0.5794143815329607,-1.255372679768764,97228.83083838514,287.2369102263076,1.228360442882908e-06,303.1365014127303,303.2144492642444,303.86218249921126,304.9954970419416,302.3887663244535,0.0,1.2287212825998883e-06,13608338.14119395,-0.0002834977051556134,0.01329391746755,0.0077420874402163,0.00047932773628640575,0.001040623235128
محمية علبة,0,1994,0.0266532648050735,-0.0250774189395093,0.039979283115752,0.0046230093275054,L5,90,292.1076317422641,0.00010970819117828474,0.022186667736399,-1.8511923398358752,97635.8082537322,283.0272365502533,3.0186103370135415e-07,294.56210456157487,294.6726958927316,295.72155229428,298.86488628501075,302.1911990674368,0.0,3.0225974967680764e-07,17688907.609076075,-0.00014257921683102082,0.0149980844300051,0.0118026256247047,0.0006772818966839577,0.001040623235128
محمية علبة,1,1994,0.0140370373052288,-0.0144566904311462,0.0210553140860607,2.8703352334681043e-05,L5,92,298.0677128826247,5.324472782350522e-05,-0.3264625975246136,-1.4586789645803804,97221.2769328562,280.49051364596426,1.8552103674555402e-07,302.4391349182333,302.30285435522046,301.21886085634924,299.2715696214718,301.0593567808006,0.0,1.8583417188565482e-07,17620757.50212913,-0.00012805938543512777,0.0029254270101646,0.0091633026120382,0.0007331225174560331,0.001040623235128
محمية علبة,2,1994,0.0134727267134394,-0.0141151123308992,0.020208843312033,0.000134463957,L5,92,304.556793982286,6.334035014858505e-06,0.744579039999284,-1.211762920424191,96769.47801079894,284.3193831064183,1.8920834118187173e-08,309.5971221298668,309.4941370822454,308.57629338801416,305.582344172871,301.58038451871937,0.0,1.9482196532599635e-08,26859191.35634028,-0.000124865357056182,0.0008921748767957362,0.0059959007549602,0.00075193864047392,0.001040623235128
محمية علبة,3,1994,0.0134945423630731,-0.0138076459859034,0.0202415756236169,0.0006423206220332,L5,91,299.474581377136,0.00020988483828778383,-0.3036804198705778,-1.21948237582426,97269.39862323836,287.3671978907276,7.028131489404598e-07,303.01879665260134,303.11981827541985,303.9807760027767,305.36075589691467,302.8691479430331,0.0,7.030094425898898e-07,13244673.755323963,-0.0002503175756713655,0.0129518514976533,0.0046344596105543,0.0007570661908020128,0.001040623235128
محمية علبة,0,1995,0.0215352071084196,-0.0194838638282695,0.0323023429492302,0.0003174464400478,L5,90,290.42874238179786,2.7865111581342e-05,0.6222921040423817,-2.1154946008650493,97779.24168597822,280.4481296843516,7.577285868735358e-08,292.82412120912886,292.9446677940885,294.1132366891316,297.9057583501296,302.4491297142054,0.0,7.606200903773786e-08,18025970.106468745,-7.040537875539643e-05,0.0065563169673594,0.0054917879690692,0.0007609540870731187,0.001040623235128
محمية علبة,1,1995,0.0237787620820919,-0.0229498949159544,0.0356676367529343,0.0004227385593961,L5,92,297.941245607377,2.4882255626572e-05,-0.4508346637620004,-1.3458724695957112,97197.98409142322,281.1094313183176,8.365309725512134e-08,302.506640336964,302.3707202421331,301.2907116018466,299.2876680575819,301.1475166645713,0.0,8.389012016757986e-08,17353809.333656494,-0.0001023274711663496,0.0014352143550264,0.0044893428616651,0.0007644081029130959,0.0010406791507167
محمية علبة,2,1995,0.0235551525719352,-0.0223511409337287,0.0353322334773251,0.0001051113410394,L5,92,305.35849922617524,3.0417923232109666e-05,0.2921249943395338,-1.452647049686549,96704.04098043652,284.74870988118846,9.111139148614245e-08,310.08849263294763,309.9722117985001,308.9120235434894,305.6581019606797,301.6277237117645,0.0,9.13183435586936e-08,26648026.132753484,-0.00014354718360033193,0.0020021270777264,0.0028076480567736,0.0007629233001767596,0.0010406982421874
محمية علبة,3,1995,0.0236271677650159,-0.0223736565923054,0.0354402253963165,0.000135469814797,L5,91,299.2083474871083,3.812885573144939e-05,-0.3236589935753666,-1.5486670133350702,97271.27369876002,286.2346025088517,1.0709802188668754e-07,302.6311469454152,302.73202077911765,303.7203042656656,305.33490331353966,302.93428478648764,0.0,1.0721400038826373e-07,13978801.07609024,-0.00011036611600485162,0.0034239376737989,0.0017800647870445,0.0007498192056731388,0.0010406982421874
محمية علبة,0,1996,0.0210339432703828,-0.0206755550067778,0.0315504725752739,0.0046419577663599,L5,91,291.1824947938987,2.453761036121921e-05,0.2647075453242701,-1.572662546670646,97556.05255902196,281.4454940251556,5.931936477677293e-08,293.687633463227,293.78362322588083,294.78848082135613,298.1740493266332,302.4936592920872,0.0,5.9545611476607785e-08,17993782.429982867,-6.825791827660593e-05,0.0052273312904401,0.00160627658729,0.0007456300751382933,0.0010406982421874
محمية علبة,1,1996,0.0232979153704991,-0.0225405381025374,0.034946381332652,5.355025747575343e-05,L5,92,298.39987689394974,4.337126231093875e-05,-0.5292520103904199,-1.3169561632939353,97155.39119434012,281.30061289768423,1.508889896448773e-07,302.9712273543262,302.8435847512093,301.79842617240126,299.6700835016059,301.2630730155846,0.0,1.5128757424102276e-07,17124885.641271815,-0.00011954518389825172,0.0024728845607303,0.0014329919764773,0.0007406168838269175,0.0010406982421874
محمية علبة,2,1996,0.0222578738440541,-0.0218092416328568,0.0333863626954596,0.0003442047507059,L5,92,305.3189492046961,1.3357493045649588e-06,1.2121849202953372,-1.5621754841172062,96739.29479568148,282.3431577633353,1.7957702364954034e-09,309.6792234388467,309.5809803768972,308.6264150642205,305.71595686695576,301.7848068565609,0.0,2.2634215976880928e-09,26965655.669221576,-0.00012675261460830077,0.0002937123340775208,0.0009991825099097131,0.0007177050127416083,0.0010406982421874
محمية علبة,3,1996,0.0150991253525866,-0.0152703236701331,0.0226484099575636,3.2748793760979104e-05,L5,91,299.4987386832164,0.0004929399276091499,-0.5324624720248292,-1.6178820778897864,97218.3220843302,287.0559947584462,1.645358638164935e-06,302.4788408535241,302.59594298906853,303.3484797412626,305.0718598079467,303.02021798956247,0.0,1.6454344519902172e-06,13545768.502370894,-0.00037552489186618,0.0247253082314448,0.0115155272636142,0.0007544594057839788,0.0010387935642973
محمية علبة,0,1997,0.0170346331810036,-0.0169284891057816,0.0255516050462704,0.0004349245396212,L5,90,290.77958610264534,4.652666648137205e-05,0.4361156881674287,-2.015599770792995,97750.02569412142,281.31659490313024,1.4447215251335336e-07,293.1939223058583,293.33296272385763,294.3868691625181,297.45731424203035,302.410286468132,0.0,1.446606452206532e-07,18039002.27433852,-0.00012075123087608986,0.0138309665514815,0.0569268644433147,0.002294208861542,0.0010375721146303
محمية علبة,1,1997,0.0083823594077546,-0.0119983804114107,0.0125732777820672,0.0001783924109348,L5,92,297.2454090403832,4.263427472779492e-05,-0.3320615102105352,-1.2950704399426949,97284.22347217223,280.2378860109241,1.4016568161168608e-07,301.7794125639441,301.6185057032329,300.5814440200114,298.6308851181168,300.8820170239228,0.0,1.403225895120812e-07,16991913.421581984,-0.00010608916290810813,0.0085466258960721,0.048940689235985,0.0027026961981865,0.0010376541377487
محمية علبة,2,1997,0.0176598552832213,-0.0173393670776849,0.0264894337787429,4.607886540077742e-05,L5,92,304.741198900845,3.2366396301463205e-05,0.4246244334505886,-1.1373367856256575,96857.1503310332,284.6100778580881,1.018364355163217e-07,309.73145457490244,309.6195931040101,308.7803102030415,306.1390676580628,301.53474735022115,0.0,1.0212579280559505e-07,26777790.91797675,-0.00013951246896734272,0.002372759109878,0.0367103573404308,0.0028495219002016,0.0010377498668672
محمية علبة,3,1997,0.0159259588454296,-0.0155619308703596,0.0238886343601961,6.846488621659708e-05,L5,91,299.3142247088793,0.00019355465612814728,-0.5011879254091081,-1.294896567771379,97299.72213118598,286.91324166504,5.879544649915823e-07,302.8968021639864,302.9921892044312,303.72802984569495,305.0695251546502,302.893464748976,0.0,5.879588053271611e-07,13629860.874226391,-0.0002485721835591107,0.0108633310144337,0.0271771229279346,0.0028845009805329,0.0010378604064157
